For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/c_test.cpp:
29: 	TEST(5, print(" %c %c %c ", '0', 0, '1'));
38: 	TEST(14, print(" %+d ", -11));
39: 	TEST(15, print(" %+d ", -14));
40: 	TEST(16, print(" %+d ", -15));
41: 	TEST(17, print(" %+d ", -16));
42: 	TEST(18, print(" %+d ", -99));
43: 	TEST(19, print(" %+d ", -100));
44: 	TEST(20, print(" %+d ", -101));
45: 	TEST(21, print(" %+d ", INT_MAX));
46: 	TEST(22, print(" %+d ", INT_MIN));
47: 	TEST(23, print(" %+d ", LONG_MAX));
48: 	TEST(24, print(" %+d ", LONG_MIN));
49: 	TEST(25, print(" %+d ", UINT_MAX));
50: 	TEST(26, print(" %+d ", ULONG_MAX));
51: 	TEST(27, print(" %+d ", 9223372036854775807LL));
52: 	TEST(28, print(" %+d %+d %+d %+d %+d %+d %+d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
54: 	TEST(29, print(" %+i ", 0));
55: 	TEST(30, print(" %+i ", -1));
56: 	TEST(31, print(" %+i ", 1));
57: 	TEST(32, print(" %+i ", 9));
58: 	TEST(33, print(" %+i ", 10));
59: 	TEST(34, print(" %+i ", 11));
60: 	TEST(35, print(" %+i ", 15));
61: 	TEST(36, print(" %+i ", 16));
62: 	TEST(37, print(" %+i ", 17));
63: 	TEST(38, print(" %+i ", 99));
64: 	TEST(39, print(" %+i ", 100));
65: 	TEST(40, print(" %+i ", 101));
66: 	TEST(41, print(" %+i ", -9));
67: 	TEST(41, print(" %+i ", -10));
68: 	TEST(42, print(" %+i ", -11));
69: 	TEST(43, print(" %+i ", -14));
70: 	TEST(44, print(" %+i ", -15));
71: 	TEST(45, print(" %+i ", -16));
72: 	TEST(46, print(" %+i ", -99));
73: 	TEST(47, print(" %+i ", -100));
74: 	TEST(48, print(" %+i ", -101));
75: 	TEST(49, print(" %+i ", INT_MAX));
76: 	TEST(50, print(" %+i ", INT_MIN));
77: 	TEST(51, print(" %+i ", LONG_MAX));
78: 	TEST(52, print(" %+i ", LONG_MIN));
79: 	TEST(53, print(" %+i ", UINT_MAX));
80: 	TEST(54, print(" %+i ", ULONG_MAX));
81: 	TEST(55, print(" %+i ", 9223372036854775807LL));
82: 	TEST(56, print(" %+i %+i %+i %+i %+i %+i %+i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

